task-5-r2 verify: reaping stale backends
reaped 4 stale test-chat-backend process(es)
task-5-r2 verify: cargo test --test groups group_create_requires_creator_plus_two_invited_members -- --exact
   Compiling proc-macro2 v1.0.106
[26/58] Compiling ChatApp GroupCrypto.swift
[27/58] Compiling ChatApp GroupEnvelope.swift
[28/58] Compiling ChatApp GroupService.swift
[29/58] Compiling ChatApp CryptoIdentity.swift
[30/58] Compiling ChatApp IdentityManager.swift
[31/58] Compiling ChatApp DraftEditor.swift
[32/58] Compiling ChatApp EmojiCatalog.swift
[33/58] Compiling ChatApp EmojiPickerView.swift
[34/58] Compiling ChatApp MessageComposerModel.swift
[35/58] Compiling ChatApp GroupCoordinator.swift
[36/58] Compiling ChatApp AuthPayloads.swift
[37/58] Compiling ChatApp AuthenticationService.swift
[38/58] Compiling ChatApp SessionStore.swift
[39/58] Compiling ChatApp ChatAppApp.swift
[40/58] Compiling ChatApp CursorTrackingTextField.swift
[41/58] Compiling ChatApp X25519KeyManager.swift
[42/58] Compiling ChatApp IdentityProviding.swift
[43/58] Compiling ChatApp RegisterPayload.swift
[44/58] Compiling ChatApp RegistrationCoordinator.swift
[45/58] Compiling ChatApp DMCoordinator.swift
[46/58] Compiling ChatApp FileCrypto.swift
[47/58] Compiling ChatApp MessageCrypto.swift
[48/58] Compiling ChatApp MessageEnvelope.swift
[49/58] Compiling ChatApp MessageService.swift
[50/58] Compiling ChatApp ConversationListView.swift
[51/58] Compiling ChatApp ConversationView.swift
[52/58] Compiling ChatApp ConversationsView.swift
[53/58] Compiling ChatApp GroupView.swift
[53/58] Write Objects.LinkFileList
[54/58] Linking ChatApp
[55/58] Applying ChatApp
[57/99] Compiling ChatAppTests ComposerWiringTests.swift
[58/99] Compiling ChatAppTests ConversationListModelTests.swift
[59/99] Compiling ChatAppTests ConversationListStoreTests.swift
[60/99] Compiling ChatAppTests ConversationsViewWiringTests.swift
[61/99] Compiling ChatAppTests CryptoIdentitySigningTests.swift
[62/103] Compiling ChatAppTests LiveRegistrationE2ETests.swift
[63/103] Compiling ChatAppTests LocalAccountStoreTests.swift
[64/103] Compiling ChatAppTests MessageComposerModelTests.swift
[65/103] Compiling ChatAppTests MessageCryptoTests.swift
[66/103] Compiling ChatAppTests MessageEnvelopeTests.swift
[67/103] Compiling ChatAppTests RegisterPayloadTests.swift
[68/103] Compiling ChatAppTests RegistrationCoordinatorTests.swift
[69/103] Compiling ChatAppTests RegistrationServiceCaptureTests.swift
[70/103] Compiling ChatAppTests LiveAuthE2ETests.swift
[71/103] Compiling ChatAppTests LiveConversationsE2ETests.swift
[72/103] Compiling ChatAppTests LiveDMAttachmentE2ETests.swift
[73/103] Compiling ChatAppTests LiveDME2ETests.swift
[74/103] Compiling ChatAppTests HTTPGroupServiceTests.swift
[75/103] Compiling ChatAppTests HTTPMessageServiceTests.swift
[76/103] Compiling ChatAppTests IdentityKeychainTests.swift
[77/103] Compiling ChatAppTests LiveAttachmentE2ETests.swift
[78/103] Compiling ChatAppTests RootViewTests.swift
[79/103] Compiling ChatAppTests SessionStoreTests.swift
[80/103] Compiling ChatAppTests SyncCursorStoreTests.swift
[81/103] Compiling ChatAppTests X25519KeyManagerTests.swift
[82/103] Compiling ChatAppTests AppRouterTests.swift
[83/103] Compiling ChatAppTests AttachmentDescriptorTests.swift
[84/103] Compiling ChatAppTests AuthCoordinatorTests.swift
[85/103] Compiling ChatAppTests AuthPayloadsTests.swift
[86/103] Compiling ChatAppTests ChatAppTests.swift
[87/103] Emitting module ChatAppTests
[88/103] Compiling ChatAppTests DMCoordinatorTests.swift
[89/103] Compiling ChatAppTests DraftEditorTests.swift
[90/103] Compiling ChatAppTests EmojiCatalogTests.swift
[91/103] Compiling ChatAppTests FileCryptoTests.swift
[92/103] Compiling ChatAppTests GroupCoordinatorTests.swift
[93/103] Compiling ChatAppTests GroupCryptoTests.swift
[94/103] Compiling ChatAppTests GroupEnvelopeTests.swift
[95/103] Compiling ChatAppTests HTTPAttachmentServiceTests.swift
[96/103] Compiling ChatAppTests HTTPAuthClientCaptureTests.swift
[97/103] Compiling ChatAppTests HTTPConversationsServiceTests.swift
[98/103] Compiling ChatAppTests LiveEmojiDME2ETests.swift
[99/103] Compiling ChatAppTests LiveGroupCoordinatorHarness.swift
[100/103] Compiling ChatAppTests LiveGroupE2ETests.swift
[101/103] Compiling ChatAppTests LiveOfflineDeliveryE2ETests.swift
[102/105] Emitting module ChatAppPackageTests
[103/105] Compiling ChatAppPackageTests runner.swift
[103/105] Write Objects.LinkFileList
[104/105] Linking ChatAppPackageTests
Build complete! (14.86s)
Test Suite 'Selected tests' started at 2026-06-06 00:19:56.582.
Test Suite 'ChatAppPackageTests.xctest' started at 2026-06-06 00:19:56.583.
Test Suite 'GroupCoordinatorTests' started at 2026-06-06 00:19:56.583.
Test Case '-[ChatAppTests.GroupCoordinatorTests testCreateGroupRequiresAtLeastTwoInvitedMembers]' started.
Test Case '-[ChatAppTests.GroupCoordinatorTests testCreateGroupRequiresAtLeastTwoInvitedMembers]' passed (0.034 seconds).
Test Suite 'GroupCoordinatorTests' passed at 2026-06-06 00:19:56.617.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.034 (0.034) seconds
Test Suite 'ChatAppPackageTests.xctest' passed at 2026-06-06 00:19:56.617.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.034 (0.034) seconds
Test Suite 'Selected tests' passed at 2026-06-06 00:19:56.617.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.034 (0.035) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.
task-5-r2 verify: swift test --filter ChatAppTests.GroupCoordinatorTests/testCreateGroupWrapsEpochZeroKeyToCreatorAndTwoInvitees
[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
Test Suite 'Selected tests' started at 2026-06-06 00:19:57.132.
Test Suite 'ChatAppPackageTests.xctest' started at 2026-06-06 00:19:57.132.
Test Suite 'GroupCoordinatorTests' started at 2026-06-06 00:19:57.132.
Test Case '-[ChatAppTests.GroupCoordinatorTests testCreateGroupWrapsEpochZeroKeyToCreatorAndTwoInvitees]' started.
Test Case '-[ChatAppTests.GroupCoordinatorTests testCreateGroupWrapsEpochZeroKeyToCreatorAndTwoInvitees]' passed (0.037 seconds).
Test Suite 'GroupCoordinatorTests' passed at 2026-06-06 00:19:57.169.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.037 (0.037) seconds
Test Suite 'ChatAppPackageTests.xctest' passed at 2026-06-06 00:19:57.169.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.037 (0.037) seconds
Test Suite 'Selected tests' passed at 2026-06-06 00:19:57.170.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.037 (0.038) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.
task-5-r2 verify: swift test --filter ChatAppTests.GroupCoordinatorTests/testInvitedMemberRefreshGroupsShowsCreatedGroupAndOpenDecryptsHistory
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.08s)
Test Suite 'Selected tests' started at 2026-06-06 00:19:57.647.
Test Suite 'ChatAppPackageTests.xctest' started at 2026-06-06 00:19:57.648.
Test Suite 'GroupCoordinatorTests' started at 2026-06-06 00:19:57.648.
Test Case '-[ChatAppTests.GroupCoordinatorTests testInvitedMemberRefreshGroupsShowsCreatedGroupAndOpenDecryptsHistory]' started.
Test Case '-[ChatAppTests.GroupCoordinatorTests testInvitedMemberRefreshGroupsShowsCreatedGroupAndOpenDecryptsHistory]' passed (0.115 seconds).
Test Suite 'GroupCoordinatorTests' passed at 2026-06-06 00:19:57.763.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.115 (0.115) seconds
Test Suite 'ChatAppPackageTests.xctest' passed at 2026-06-06 00:19:57.763.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.115 (0.115) seconds
Test Suite 'Selected tests' passed at 2026-06-06 00:19:57.763.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.115 (0.116) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.
task-5-r2 verify: swift test --filter ChatAppTests.GroupEnvelopeTests/testCreateGroupRequestEncodesSnakeCaseKeys
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.08s)
Test Suite 'Selected tests' started at 2026-06-06 00:19:58.247.
Test Suite 'ChatAppPackageTests.xctest' started at 2026-06-06 00:19:58.248.
Test Suite 'GroupEnvelopeTests' started at 2026-06-06 00:19:58.248.
Test Case '-[ChatAppTests.GroupEnvelopeTests testCreateGroupRequestEncodesSnakeCaseKeys]' started.
Test Case '-[ChatAppTests.GroupEnvelopeTests testCreateGroupRequestEncodesSnakeCaseKeys]' passed (0.001 seconds).
Test Suite 'GroupEnvelopeTests' passed at 2026-06-06 00:19:58.249.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'ChatAppPackageTests.xctest' passed at 2026-06-06 00:19:58.249.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'Selected tests' passed at 2026-06-06 00:19:58.249.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.
task-5-r2 verify: swift test --filter ChatAppTests.HTTPGroupServiceTests/testCreateGroupPostsMembersWithBearerTokenAndDecodesResponse
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.08s)
Test Suite 'Selected tests' started at 2026-06-06 00:19:58.726.
Test Suite 'ChatAppPackageTests.xctest' started at 2026-06-06 00:19:58.726.
Test Suite 'HTTPGroupServiceTests' started at 2026-06-06 00:19:58.726.
Test Case '-[ChatAppTests.HTTPGroupServiceTests testCreateGroupPostsMembersWithBearerTokenAndDecodesResponse]' started.
Test Case '-[ChatAppTests.HTTPGroupServiceTests testCreateGroupPostsMembersWithBearerTokenAndDecodesResponse]' passed (0.005 seconds).
Test Suite 'HTTPGroupServiceTests' passed at 2026-06-06 00:19:58.731.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.005 (0.005) seconds
Test Suite 'ChatAppPackageTests.xctest' passed at 2026-06-06 00:19:58.731.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.005 (0.005) seconds
Test Suite 'Selected tests' passed at 2026-06-06 00:19:58.731.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.005 (0.005) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.
task-5-r2 verify: building backend
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
task-5-r2 verify: starting live backend on 48822
task-5-r2 verify: swift test --filter testLiveCoordinatorCreateWithTwoInviteesListsForMembersAndBlocksNonMember
[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.15s)
Test Suite 'Selected tests' started at 2026-06-06 00:20:00.918.
Test Suite 'ChatAppPackageTests.xctest' started at 2026-06-06 00:20:00.919.
Test Suite 'LiveGroupE2ETests' started at 2026-06-06 00:20:00.919.
Test Case '-[ChatAppTests.LiveGroupE2ETests testLiveCoordinatorCreateWithTwoInviteesListsForMembersAndBlocksNonMember]' started.
Test Case '-[ChatAppTests.LiveGroupE2ETests testLiveCoordinatorCreateWithTwoInviteesListsForMembersAndBlocksNonMember]' passed (0.276 seconds).
Test Suite 'LiveGroupE2ETests' passed at 2026-06-06 00:20:01.195.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.276 (0.276) seconds
Test Suite 'ChatAppPackageTests.xctest' passed at 2026-06-06 00:20:01.195.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.276 (0.276) seconds
Test Suite 'Selected tests' passed at 2026-06-06 00:20:01.195.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.276 (0.277) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1902
􀄵  Target Platform: arm64e-apple-macos14.0
􁁛  Test run with 0 tests in 0 suites passed after 0.001 seconds.
task-5-r2 verify: PASS
